Time,Value
09-Jul-2017 06:15:08,129.2942
09-Jul-2017 06:15:09,129.2942
09-Jul-2017 06:15:10,129.3591
09-Jul-2017 06:15:11,129.2942
09-Jul-2017 06:15:12,129.3591
09-Jul-2017 06:15:13,129.2942
09-Jul-2017 06:15:14,129.2942
09-Jul-2017 06:15:15,129.2942
09-Jul-2017 06:15:16,129.2942
09-Jul-2017 06:25:06,129.677
09-Jul-2017 07:56:28,133.329
09-Jul-2017 09:11:34,133.7766
09-Jul-2017 10:53:55,138.1357
09-Jul-2017 14:11:41,140.6396
09-Jul-2017 17:33:10,143.7143
09-Jul-2017 20:28:00,137.8827
09-Jul-2017 21:37:27,133.7117
09-Jul-2017 23:55:13,133.2641
10-Jul-2017 01:19:51,133.2641
10-Jul-2017 02:47:30,133.0112
10-Jul-2017 05:12:17,133.6534
10-Jul-2017 06:37:03,132.8166
10-Jul-2017 06:52:44,129.2294
10-Jul-2017 08:05:12,132.6219
10-Jul-2017 08:05:13,132.6219
10-Jul-2017 08:05:14,132.6219
10-Jul-2017 08:05:15,132.6868
10-Jul-2017 08:05:16,132.6219
10-Jul-2017 08:05:17,132.6868
10-Jul-2017 08:05:18,132.6219
10-Jul-2017 08:05:19,132.6219
10-Jul-2017 08:05:20,132.6219
10-Jul-2017 08:05:21,132.6219
10-Jul-2017 08:05:22,132.6219
10-Jul-2017 08:05:23,132.6219
10-Jul-2017 08:05:24,132.6219
10-Jul-2017 08:05:25,132.6219
10-Jul-2017 08:05:26,132.6219
10-Jul-2017 08:15:12,132.8166
10-Jul-2017 08:15:13,132.8166
10-Jul-2017 08:15:14,132.7517
10-Jul-2017 09:00:13,134.0361
10-Jul-2017 09:27:13,132.2392
10-Jul-2017 09:49:55,131.0846
10-Jul-2017 12:04:29,136.8578
10-Jul-2017 13:10:48,136.4686
10-Jul-2017 14:18:12,136.2805
10-Jul-2017 15:11:03,138.9725
10-Jul-2017 18:16:51,137.6881
10-Jul-2017 20:11:18,135.7032
10-Jul-2017 21:11:26,135.7032
10-Jul-2017 22:53:03,135.1259
10-Jul-2017 23:18:25,137.9476
11-Jul-2017 00:49:52,131.9214
11-Jul-2017 02:17:45,133.1993
11-Jul-2017 04:40:35,133.329
11-Jul-2017 06:33:29,134.3539
11-Jul-2017 07:19:33,130.8965
11-Jul-2017 08:30:16,128.4575
11-Jul-2017 08:30:17,128.5223
11-Jul-2017 08:30:18,128.4575
11-Jul-2017 08:30:19,128.4575
11-Jul-2017 08:30:20,128.5223
11-Jul-2017 08:49:45,127.4325
11-Jul-2017 14:20:02,123.7805
11-Jul-2017 14:33:59,124.4227
11-Jul-2017 14:34:41,124.4227
11-Jul-2017 18:56:14,129.1645
12-Jul-2017 02:42:03,130.5721
12-Jul-2017 04:39:05,136.9811
12-Jul-2017 06:03:27,136.1508
12-Jul-2017 07:04:16,135.7032
12-Jul-2017 08:10:17,135.3788
12-Jul-2017 08:10:18,135.3788
12-Jul-2017 08:10:19,135.3788
12-Jul-2017 08:10:20,135.3788
12-Jul-2017 08:10:21,135.4437
12-Jul-2017 08:10:22,135.3788
12-Jul-2017 08:10:23,135.4437
12-Jul-2017 08:10:24,135.4437
12-Jul-2017 08:29:47,136.021
12-Jul-2017 09:17:23,134.9312
12-Jul-2017 09:59:45,135.061
12-Jul-2017 10:27:03,133.6534
12-Jul-2017 10:43:30,129.5472
12-Jul-2017 11:14:38,135.6383
12-Jul-2017 12:24:32,134.289
12-Jul-2017 13:20:01,133.076
12-Jul-2017 13:45:27,132.0511
12-Jul-2017 14:43:25,135.5086
12-Jul-2017 16:33:09,136.7929
12-Jul-2017 19:49:42,137.0459
12-Jul-2017 23:47:25,137.2405
13-Jul-2017 02:23:23,138.7779
13-Jul-2017 05:13:35,135.7681
13-Jul-2017 07:47:04,135.5086
13-Jul-2017 08:20:20,134.9312
13-Jul-2017 08:20:21,134.8664
13-Jul-2017 08:20:22,134.8015
13-Jul-2017 08:20:23,134.8664
13-Jul-2017 08:38:32,135.314
13-Jul-2017 08:39:50,135.5734
13-Jul-2017 09:55:49,133.7117
13-Jul-2017 12:17:07,135.3788
13-Jul-2017 16:34:43,140.7628
13-Jul-2017 19:22:59,137.8179
13-Jul-2017 21:32:04,134.8015
13-Jul-2017 22:22:17,136.3454
13-Jul-2017 23:59:12,134.7431
14-Jul-2017 02:58:27,135.5086
14-Jul-2017 04:10:21,134.8015
14-Jul-2017 05:18:22,135.3788
14-Jul-2017 06:32:57,136.0859
14-Jul-2017 07:28:09,133.7766
14-Jul-2017 08:00:22,134.1009
14-Jul-2017 08:00:23,134.0361
14-Jul-2017 08:00:24,134.0361
14-Jul-2017 08:00:25,134.1009
14-Jul-2017 08:00:26,134.1658
14-Jul-2017 08:00:27,134.1658
14-Jul-2017 08:00:28,134.1658
14-Jul-2017 08:19:51,135.061
14-Jul-2017 10:11:27,134.0361
14-Jul-2017 11:29:46,134.9312
14-Jul-2017 11:57:33,132.2392
14-Jul-2017 12:29:15,132.4987
14-Jul-2017 12:58:17,132.7517
14-Jul-2017 19:52:18,130.5721
14-Jul-2017 20:37:12,132.4987
14-Jul-2017 21:19:39,136.7929
14-Jul-2017 22:14:08,139.0374
14-Jul-2017 22:50:00,138.8428
14-Jul-2017 23:27:12,137.8827
15-Jul-2017 00:35:44,137.6881
15-Jul-2017 01:18:30,136.2156
15-Jul-2017 02:03:53,136.3454
15-Jul-2017 02:56:24,135.8913
15-Jul-2017 03:32:12,133.9712
15-Jul-2017 03:54:39,137.0459
15-Jul-2017 04:39:51,133.9712
15-Jul-2017 05:34:44,132.7517
15-Jul-2017 07:01:35,130.7019
15-Jul-2017 08:59:55,128.7169
15-Jul-2017 08:59:56,128.7169
15-Jul-2017 08:59:57,128.7169
15-Jul-2017 08:59:58,128.7169
15-Jul-2017 08:59:59,128.7169
15-Jul-2017 10:08:12,132.5636
15-Jul-2017 11:37:57,130.7019
15-Jul-2017 12:21:58,136.0859
15-Jul-2017 13:37:12,132.6868
15-Jul-2017 14:34:28,133.1409
15-Jul-2017 15:16:03,135.1259
15-Jul-2017 17:20:38,139.5498
15-Jul-2017 18:16:07,139.4201
15-Jul-2017 20:31:38,139.3552
15-Jul-2017 23:48:27,134.3539
16-Jul-2017 00:40:30,136.4686
16-Jul-2017 03:39:16,135.1259
16-Jul-2017 04:30:44,134.9961
16-Jul-2017 05:15:13,134.2242
16-Jul-2017 05:40:04,135.8913
16-Jul-2017 06:05:15,135.1259
16-Jul-2017 06:15:20,134.6783
16-Jul-2017 08:12:01,127.8801
16-Jul-2017 09:46:19,127.4325
16-Jul-2017 11:10:01,127.1147
16-Jul-2017 11:10:02,127.1147
16-Jul-2017 11:10:03,127.1147
16-Jul-2017 11:10:04,127.1147
16-Jul-2017 12:15:28,128.905
16-Jul-2017 12:37:45,131.6619
16-Jul-2017 13:23:29,129.1645
16-Jul-2017 15:08:10,126.3428
16-Jul-2017 16:41:41,126.6606
16-Jul-2017 19:36:40,129.8716
16-Jul-2017 20:27:15,134.3539
16-Jul-2017 21:25:28,134.4188
16-Jul-2017 23:04:37,137.6881
17-Jul-2017 00:07:59,138.6482
17-Jul-2017 00:35:21,133.7766
17-Jul-2017 00:51:34,134.9961
17-Jul-2017 02:57:02,137.3054
17-Jul-2017 04:58:15,133.5236
17-Jul-2017 05:42:04,134.7431
17-Jul-2017 06:13:33,132.6868
17-Jul-2017 07:07:02,135.3788
17-Jul-2017 07:53:04,133.5236
17-Jul-2017 09:17:12,131.5322
17-Jul-2017 10:05:07,134.5485
17-Jul-2017 10:30:33,134.9961
17-Jul-2017 10:30:34,134.9961
17-Jul-2017 10:30:35,135.061
17-Jul-2017 10:30:36,135.061
17-Jul-2017 10:50:03,134.7431
17-Jul-2017 12:07:32,136.8578
17-Jul-2017 12:59:50,138.5249
17-Jul-2017 13:42:46,135.7681
17-Jul-2017 14:09:25,136.9811
17-Jul-2017 14:36:03,134.4837
17-Jul-2017 15:01:32,138.006
17-Jul-2017 16:15:05,134.9312
17-Jul-2017 17:28:24,135.5086
17-Jul-2017 17:53:55,137.753
17-Jul-2017 20:19:06,136.8578
17-Jul-2017 22:17:01,132.369
18-Jul-2017 00:23:46,133.1409
18-Jul-2017 01:20:10,132.0511
18-Jul-2017 02:11:33,130.3192
18-Jul-2017 03:28:24,132.4338
18-Jul-2017 04:31:47,131.2143
18-Jul-2017 05:29:30,133.2641
18-Jul-2017 06:48:54,132.0511
18-Jul-2017 08:45:16,128.4575
18-Jul-2017 10:26:03,127.6271
18-Jul-2017 10:26:04,127.5623
18-Jul-2017 10:26:05,127.5623
18-Jul-2017 10:26:06,127.6271
18-Jul-2017 10:26:07,127.5623
18-Jul-2017 10:26:08,127.6271
18-Jul-2017 10:26:09,127.6271
18-Jul-2017 10:26:10,127.6271
18-Jul-2017 10:26:11,127.6271
18-Jul-2017 10:26:12,127.5623
18-Jul-2017 10:26:13,127.5623
18-Jul-2017 10:36:03,128.2045
18-Jul-2017 10:36:04,128.2045
18-Jul-2017 10:36:05,128.2045
18-Jul-2017 10:36:06,128.2045
18-Jul-2017 10:36:07,128.2045
18-Jul-2017 10:36:08,128.2045
18-Jul-2017 10:36:09,128.2045
18-Jul-2017 10:36:10,128.2045
18-Jul-2017 10:36:11,128.2045
18-Jul-2017 13:09:41,132.4338
18-Jul-2017 16:11:51,135.5734
18-Jul-2017 21:59:06,134.1658
19-Jul-2017 01:16:35,131.2792
19-Jul-2017 03:25:00,136.3454
19-Jul-2017 06:06:03,137.6232
19-Jul-2017 09:00:53,140.7045
19-Jul-2017 09:28:55,140.445
19-Jul-2017 10:05:22,140.5747
19-Jul-2017 10:51:22,138.0708
19-Jul-2017 11:38:49,142.4948
19-Jul-2017 12:22:39,139.9325
19-Jul-2017 13:26:10,141.0223
19-Jul-2017 13:26:11,141.0223
19-Jul-2017 13:26:12,141.0223
19-Jul-2017 13:26:13,141.0223
19-Jul-2017 13:26:14,141.0223
19-Jul-2017 13:26:15,141.0223
19-Jul-2017 13:26:16,141.0223
19-Jul-2017 13:36:10,140.1855
19-Jul-2017 13:36:11,140.1272
19-Jul-2017 13:36:12,140.1855
19-Jul-2017 13:36:13,140.1272
19-Jul-2017 13:36:14,140.1272
19-Jul-2017 13:36:15,140.0623
19-Jul-2017 13:36:16,140.1272
19-Jul-2017 13:36:17,140.1272
19-Jul-2017 13:36:18,140.1272
19-Jul-2017 13:36:19,140.1272
19-Jul-2017 13:46:10,138.9725
19-Jul-2017 15:05:18,136.3454
19-Jul-2017 18:11:47,137.8179
19-Jul-2017 19:34:53,141.8526
19-Jul-2017 20:39:41,141.5996
19-Jul-2017 21:54:44,143.137
19-Jul-2017 22:48:23,139.0957
19-Jul-2017 23:18:22,141.4699
20-Jul-2017 00:13:19,138.713
20-Jul-2017 03:17:07,136.9811
20-Jul-2017 05:07:01,136.4037
20-Jul-2017 06:09:55,134.6783
20-Jul-2017 06:57:15,130.7019
20-Jul-2017 07:27:17,134.7431
20-Jul-2017 08:47:19,133.1993
20-Jul-2017 09:09:57,133.9712
20-Jul-2017 11:35:54,135.2556
20-Jul-2017 13:06:12,138.5249
20-Jul-2017 13:06:13,138.5833
20-Jul-2017 13:06:14,138.5833
20-Jul-2017 13:06:15,138.5833
20-Jul-2017 13:06:16,138.5249
20-Jul-2017 13:06:17,138.5833
20-Jul-2017 13:06:18,138.5249
20-Jul-2017 13:06:19,138.5249
20-Jul-2017 13:06:20,138.5249
20-Jul-2017 13:06:21,138.5833
20-Jul-2017 13:06:22,138.5249
20-Jul-2017 13:06:23,138.5833
20-Jul-2017 13:06:24,138.5249
20-Jul-2017 13:06:25,138.5833
20-Jul-2017 13:06:26,138.5249
20-Jul-2017 13:06:27,138.5249
20-Jul-2017 19:21:50,134.2242
21-Jul-2017 01:27:34,132.4338
21-Jul-2017 03:56:42,134.289
21-Jul-2017 06:57:11,127.8801
21-Jul-2017 08:10:30,132.6868
21-Jul-2017 09:12:32,133.7117
21-Jul-2017 10:28:42,129.8067
21-Jul-2017 11:10:23,130.384
21-Jul-2017 12:41:06,136.3454
21-Jul-2017 12:56:14,135.4437
21-Jul-2017 12:56:15,135.4437
21-Jul-2017 12:56:16,135.4437
21-Jul-2017 12:56:17,135.3788
21-Jul-2017 12:56:18,135.3788
21-Jul-2017 12:56:19,135.4437
21-Jul-2017 12:56:20,135.3788
21-Jul-2017 12:56:21,135.4437
21-Jul-2017 12:56:22,135.4437
21-Jul-2017 12:56:23,135.4437
21-Jul-2017 12:56:24,135.4437
21-Jul-2017 12:56:25,135.4437
21-Jul-2017 12:56:26,135.4437
21-Jul-2017 13:06:14,134.9312
21-Jul-2017 13:06:15,134.9312
21-Jul-2017 13:06:16,134.9312
21-Jul-2017 13:06:17,134.9312
21-Jul-2017 13:06:18,134.9312
21-Jul-2017 14:30:23,135.1907
21-Jul-2017 16:08:27,137.2405
21-Jul-2017 18:10:43,140.0623
21-Jul-2017 18:41:05,140.0623
21-Jul-2017 19:58:09,140.6396
21-Jul-2017 21:01:58,136.0859
21-Jul-2017 21:46:12,136.6632
21-Jul-2017 23:25:56,133.9712
22-Jul-2017 04:22:53,131.2143
22-Jul-2017 07:05:38,132.3041
22-Jul-2017 08:49:13,127.8153
22-Jul-2017 09:10:42,126.985
22-Jul-2017 10:01:25,129.8067
22-Jul-2017 12:20:44,133.8415
22-Jul-2017 13:30:38,133.0112
22-Jul-2017 13:56:51,131.8565
22-Jul-2017 15:06:21,137.0459
22-Jul-2017 15:06:22,137.0459
22-Jul-2017 15:06:23,137.0459
22-Jul-2017 15:06:24,137.0459
22-Jul-2017 15:06:25,137.0459
22-Jul-2017 15:06:26,137.0459
22-Jul-2017 15:06:27,137.0459
22-Jul-2017 15:06:28,137.0459
22-Jul-2017 15:06:29,137.0459
22-Jul-2017 15:06:30,137.0459
22-Jul-2017 18:47:28,137.4351
22-Jul-2017 20:30:42,137.1108
22-Jul-2017 22:29:51,137.753
23-Jul-2017 00:19:30,135.1907
23-Jul-2017 01:01:40,134.8015
23-Jul-2017 03:21:02,132.0511
23-Jul-2017 04:20:30,132.8814
23-Jul-2017 09:32:48,130.5721
23-Jul-2017 11:44:37,131.1495
23-Jul-2017 12:58:38,134.1009
23-Jul-2017 14:55:52,137.1108
23-Jul-2017 14:55:53,137.1757
23-Jul-2017 14:55:54,137.1108
23-Jul-2017 14:55:55,137.1108
23-Jul-2017 17:23:13,138.006
23-Jul-2017 18:14:55,138.2654
23-Jul-2017 18:49:21,134.6783
23-Jul-2017 19:33:43,135.7032
23-Jul-2017 21:27:27,132.2392
24-Jul-2017 00:04:52,134.2242
24-Jul-2017 01:24:34,131.2792
24-Jul-2017 01:41:19,132.0511
24-Jul-2017 02:05:18,129.8716
24-Jul-2017 04:14:59,126.9201
24-Jul-2017 06:30:36,128.7169
24-Jul-2017 08:06:00,126.9201
24-Jul-2017 08:42:12,129.8716
24-Jul-2017 09:40:40,128.7818
24-Jul-2017 11:04:59,133.4587
24-Jul-2017 11:57:27,129.4175
24-Jul-2017 12:47:36,132.5636
24-Jul-2017 14:26:36,130.3192
24-Jul-2017 14:36:24,131.2143
24-Jul-2017 14:36:25,131.2143
24-Jul-2017 14:36:26,131.2143
24-Jul-2017 14:36:27,131.2143
24-Jul-2017 14:36:28,131.2143
24-Jul-2017 14:36:29,131.2143
24-Jul-2017 14:36:30,131.2143
24-Jul-2017 14:55:54,132.4338
24-Jul-2017 14:55:55,132.4338
24-Jul-2017 15:56:32,127.5623
24-Jul-2017 17:02:43,127.8801
24-Jul-2017 17:46:22,130.5721
24-Jul-2017 19:03:26,128.2693
24-Jul-2017 21:51:53,124.4876
24-Jul-2017 22:56:23,132.0511
25-Jul-2017 00:15:41,132.4338
25-Jul-2017 01:14:41,132.0511
25-Jul-2017 03:43:29,128.7169
25-Jul-2017 04:26:29,129.6121
25-Jul-2017 05:04:14,126.4076
25-Jul-2017 05:38:25,127.945
25-Jul-2017 07:06:00,125.253
25-Jul-2017 08:45:28,124.6757
25-Jul-2017 15:32:09,131.2792
25-Jul-2017 15:56:29,131.3441
25-Jul-2017 15:56:30,131.4089
25-Jul-2017 15:56:31,131.3441
25-Jul-2017 15:56:32,131.3441
25-Jul-2017 15:56:33,131.3441
25-Jul-2017 15:56:34,131.4089
25-Jul-2017 16:15:58,131.3441
25-Jul-2017 18:53:00,132.8814
25-Jul-2017 20:25:57,132.4987
25-Jul-2017 21:41:45,131.0197
25-Jul-2017 22:24:47,131.0197
26-Jul-2017 01:05:47,130.1894
26-Jul-2017 03:10:49,129.9299
26-Jul-2017 04:41:07,128.4575
26-Jul-2017 06:27:49,127.5623
26-Jul-2017 06:48:15,129.6121
26-Jul-2017 07:15:14,130.384
26-Jul-2017 08:38:29,131.4089
26-Jul-2017 12:15:43,133.329
26-Jul-2017 13:23:09,136.1508
26-Jul-2017 15:35:59,138.3952
26-Jul-2017 15:36:00,138.3952
26-Jul-2017 16:29:00,138.4601
26-Jul-2017 17:05:18,139.4201
26-Jul-2017 18:43:40,136.7929
26-Jul-2017 19:25:22,134.5485
27-Jul-2017 01:34:01,130.1894
27-Jul-2017 02:46:22,128.3277
27-Jul-2017 03:30:34,130.3192
27-Jul-2017 08:02:48,126.985
27-Jul-2017 09:21:13,132.6868
27-Jul-2017 09:57:30,129.1645
27-Jul-2017 11:01:23,130.4424
27-Jul-2017 11:31:06,133.1409
27-Jul-2017 12:12:40,134.5485
27-Jul-2017 13:31:21,129.9948
27-Jul-2017 14:06:10,134.8664
27-Jul-2017 14:37:16,137.2405
27-Jul-2017 15:26:02,133.9712
27-Jul-2017 15:26:03,133.9712
27-Jul-2017 15:26:04,133.9712
27-Jul-2017 15:26:05,133.9712
27-Jul-2017 15:26:06,133.9712
27-Jul-2017 15:52:39,130.9613
27-Jul-2017 16:29:23,130.1245
27-Jul-2017 16:48:36,128.5872
27-Jul-2017 18:02:43,130.0597
27-Jul-2017 19:10:27,128.0747
27-Jul-2017 19:47:50,131.597
27-Jul-2017 20:42:35,129.0348
27-Jul-2017 22:36:17,129.8716
27-Jul-2017 23:08:06,130.5721
28-Jul-2017 00:11:29,129.677
28-Jul-2017 01:13:43,129.5472
28-Jul-2017 02:53:09,129.6121
28-Jul-2017 04:43:37,135.7681
28-Jul-2017 05:55:42,130.8316
28-Jul-2017 07:39:01,136.1508
28-Jul-2017 08:34:51,134.6134
28-Jul-2017 08:46:18,132.2392
28-Jul-2017 10:27:42,128.1396
28-Jul-2017 11:13:59,127.1147
28-Jul-2017 12:59:48,127.5623
28-Jul-2017 15:12:14,125.1233
28-Jul-2017 17:17:18,123.1383
01-Aug-2017 01:12:18,128.7818
01-Aug-2017 05:28:31,127.1147
01-Aug-2017 07:19:05,127.5623
01-Aug-2017 08:44:26,123.1383
01-Aug-2017 15:56:08,126.985
01-Aug-2017 17:06:15,128.3926
01-Aug-2017 20:03:51,126.4076
01-Aug-2017 20:03:52,126.4076
01-Aug-2017 20:03:53,126.4076
01-Aug-2017 20:03:54,126.4076
02-Aug-2017 04:03:53,122.9437
02-Aug-2017 08:22:01,127.2379
02-Aug-2017 11:21:56,131.2792
02-Aug-2017 13:50:32,134.6134
02-Aug-2017 17:09:53,138.3303
02-Aug-2017 19:09:05,140.6396
02-Aug-2017 19:23:52,141.0872
02-Aug-2017 19:23:53,141.0223
02-Aug-2017 19:23:54,141.0223
02-Aug-2017 19:23:55,141.0223
02-Aug-2017 19:23:56,141.0223
02-Aug-2017 21:15:20,138.006
02-Aug-2017 21:55:50,139.8028
02-Aug-2017 23:52:23,140.0623
03-Aug-2017 00:40:57,138.3952
03-Aug-2017 01:15:56,139.5498
03-Aug-2017 02:05:12,138.5249
03-Aug-2017 02:55:25,140.1855
03-Aug-2017 05:31:43,139.7379
03-Aug-2017 06:03:37,138.3952
03-Aug-2017 07:08:12,134.8015
03-Aug-2017 07:43:58,134.9312
03-Aug-2017 08:27:51,136.8578
03-Aug-2017 09:36:55,136.6632
03-Aug-2017 11:38:30,139.2255
03-Aug-2017 13:29:51,138.6482
03-Aug-2017 17:24:16,140.9575
03-Aug-2017 18:49:30,138.6482
03-Aug-2017 19:49:08,137.6232
03-Aug-2017 20:38:30,135.9562
03-Aug-2017 21:23:59,132.0511
03-Aug-2017 21:24:00,132.0511
03-Aug-2017 21:24:01,132.0511
03-Aug-2017 21:24:02,132.1095
03-Aug-2017 21:24:03,132.0511
03-Aug-2017 21:24:04,132.0511
03-Aug-2017 21:24:05,132.0511
03-Aug-2017 21:24:06,132.0511
03-Aug-2017 21:24:07,132.0511
03-Aug-2017 21:24:08,132.0511
03-Aug-2017 21:24:09,132.0511
03-Aug-2017 21:24:10,132.0511
03-Aug-2017 21:24:11,132.0511
03-Aug-2017 21:24:12,132.0511
03-Aug-2017 21:24:13,132.0511
03-Aug-2017 21:24:14,132.0511
03-Aug-2017 21:24:15,132.0511
03-Aug-2017 21:33:59,131.6619
03-Aug-2017 21:34:00,131.6619
03-Aug-2017 21:34:01,131.6619
03-Aug-2017 21:34:02,131.7268
03-Aug-2017 21:34:03,131.6619
03-Aug-2017 22:22:44,132.8814
03-Aug-2017 22:56:33,132.8814
04-Aug-2017 00:18:35,134.0361
04-Aug-2017 01:16:25,133.7766
04-Aug-2017 02:05:53,133.7766
04-Aug-2017 02:56:50,130.384
04-Aug-2017 04:06:41,132.8814
04-Aug-2017 04:46:19,130.7019
04-Aug-2017 05:39:28,129.677
04-Aug-2017 06:41:32,129.4824
04-Aug-2017 08:16:57,131.9214
04-Aug-2017 09:04:56,131.2792
04-Aug-2017 10:27:34,129.1645
04-Aug-2017 11:23:06,131.1495
04-Aug-2017 12:07:10,132.1095
04-Aug-2017 13:15:06,132.1095
04-Aug-2017 13:51:35,130.3192
04-Aug-2017 14:28:17,130.384
04-Aug-2017 15:01:47,129.4824
04-Aug-2017 16:21:20,127.8801
04-Aug-2017 18:21:49,128.0747
04-Aug-2017 19:37:44,130.3192
04-Aug-2017 20:54:01,125.9601
04-Aug-2017 20:54:02,125.9601
04-Aug-2017 20:54:03,125.9601
04-Aug-2017 20:54:04,125.9601
04-Aug-2017 20:54:05,125.9601
04-Aug-2017 20:54:06,125.9601
04-Aug-2017 20:54:07,125.9601
04-Aug-2017 20:54:08,125.9601
04-Aug-2017 20:54:09,125.9601
04-Aug-2017 21:04:00,126.0249
04-Aug-2017 21:04:01,126.0898
04-Aug-2017 21:04:02,126.0249
04-Aug-2017 21:04:03,126.0249
04-Aug-2017 21:04:04,126.0898
04-Aug-2017 21:04:05,126.0249
04-Aug-2017 21:04:06,126.0249
04-Aug-2017 21:04:07,126.0249
04-Aug-2017 22:27:05,128.7169
05-Aug-2017 01:23:35,130.384
05-Aug-2017 04:30:29,131.8565
05-Aug-2017 06:52:23,132.3041
05-Aug-2017 07:31:33,130.7667
05-Aug-2017 08:53:38,130.1894
05-Aug-2017 10:10:01,129.9948
05-Aug-2017 12:01:45,132.8166
05-Aug-2017 13:58:04,134.1009
05-Aug-2017 18:37:54,137.1757
05-Aug-2017 20:34:02,133.9712
05-Aug-2017 20:34:03,133.9712
05-Aug-2017 20:34:04,133.9712
05-Aug-2017 20:34:05,133.9712
05-Aug-2017 20:34:06,133.9712
05-Aug-2017 20:34:07,133.9712
05-Aug-2017 20:34:08,133.9712
05-Aug-2017 20:34:09,133.9712
05-Aug-2017 20:34:10,133.9712
05-Aug-2017 20:34:11,133.9712
05-Aug-2017 20:34:12,133.9712
05-Aug-2017 20:34:13,133.9712
05-Aug-2017 20:34:14,133.9712
05-Aug-2017 20:34:15,133.9712
05-Aug-2017 20:34:16,133.9712
05-Aug-2017 20:44:02,132.8166
05-Aug-2017 20:44:03,132.8166
05-Aug-2017 20:44:04,132.8166
05-Aug-2017 20:44:05,132.8166
05-Aug-2017 22:44:41,131.2792
06-Aug-2017 00:31:32,130.3192
06-Aug-2017 03:07:11,129.9299
06-Aug-2017 04:21:14,130.5721
06-Aug-2017 05:26:30,129.3591
06-Aug-2017 06:52:13,129.9948
06-Aug-2017 09:25:02,131.4738
06-Aug-2017 11:17:41,131.0197
06-Aug-2017 15:23:10,133.5236
06-Aug-2017 18:42:49,135.6383
06-Aug-2017 20:26:39,134.7431
06-Aug-2017 20:44:05,132.8814
06-Aug-2017 20:44:06,132.8814
06-Aug-2017 20:44:07,132.8814
06-Aug-2017 20:44:08,132.8814
06-Aug-2017 20:44:09,132.9463
06-Aug-2017 20:44:10,132.8814
06-Aug-2017 20:44:11,132.8814
06-Aug-2017 20:44:12,132.8814
06-Aug-2017 20:44:13,132.9463
06-Aug-2017 20:44:14,132.8166
06-Aug-2017 20:44:15,132.8166
06-Aug-2017 20:44:16,132.8166
06-Aug-2017 20:44:17,132.8166
06-Aug-2017 20:44:18,132.8166
06-Aug-2017 20:44:19,132.8166
06-Aug-2017 20:44:20,132.8166
06-Aug-2017 20:54:05,132.1744
06-Aug-2017 20:54:06,132.2392
06-Aug-2017 22:01:29,129.1645
07-Aug-2017 00:17:16,128.4575
07-Aug-2017 00:57:53,128.5223
07-Aug-2017 03:06:47,127.4325
07-Aug-2017 05:35:28,133.4587
07-Aug-2017 07:15:19,133.5236
07-Aug-2017 07:51:07,136.6632
07-Aug-2017 09:29:37,137.3703
07-Aug-2017 10:51:05,135.4437
07-Aug-2017 11:27:33,133.1993
07-Aug-2017 12:16:18,133.8415
07-Aug-2017 12:54:49,131.9214
07-Aug-2017 13:45:59,132.0511
07-Aug-2017 14:19:23,134.4837
07-Aug-2017 15:07:15,130.5073
07-Aug-2017 15:46:00,129.4175
07-Aug-2017 16:15:47,135.061
07-Aug-2017 18:14:45,130.8316
07-Aug-2017 18:44:55,130.5721
07-Aug-2017 20:06:04,132.4338
07-Aug-2017 22:34:12,129.4175
07-Aug-2017 22:34:13,129.4175
07-Aug-2017 22:34:14,129.4175
07-Aug-2017 22:34:15,129.4175
07-Aug-2017 22:34:16,129.4175
07-Aug-2017 22:34:17,129.4175
07-Aug-2017 22:34:18,129.4175
07-Aug-2017 22:34:19,129.4175
07-Aug-2017 22:34:20,129.4175
07-Aug-2017 22:34:21,129.4175
07-Aug-2017 22:34:22,129.4175
07-Aug-2017 22:44:11,129.4175
07-Aug-2017 22:44:12,129.4175
07-Aug-2017 22:44:13,129.2942
07-Aug-2017 22:44:14,129.3591
07-Aug-2017 22:44:15,129.2942
07-Aug-2017 22:44:16,129.2942
07-Aug-2017 22:44:17,129.3591
08-Aug-2017 00:07:05,131.0846
08-Aug-2017 00:36:12,129.677
08-Aug-2017 02:04:29,134.1658
08-Aug-2017 02:45:41,135.4437
08-Aug-2017 03:47:14,135.1259
08-Aug-2017 04:56:29,132.0511
08-Aug-2017 05:54:16,131.3441
08-Aug-2017 06:32:00,130.3192
08-Aug-2017 08:35:03,125.9601
08-Aug-2017 10:55:01,121.7307
08-Aug-2017 18:55:01,120.4463
08-Aug-2017 22:11:14,122.8788
08-Aug-2017 22:11:15,122.8788
08-Aug-2017 22:11:16,122.8788
08-Aug-2017 22:11:17,122.8788
08-Aug-2017 22:11:18,122.8788
08-Aug-2017 22:11:19,122.8788
08-Aug-2017 22:11:20,122.8788
08-Aug-2017 22:11:21,122.8788
08-Aug-2017 22:11:22,122.8788
08-Aug-2017 22:11:23,122.8788
08-Aug-2017 22:11:24,122.8788
09-Aug-2017 01:45:41,120.1284
09-Aug-2017 05:10:00,122.1783
09-Aug-2017 07:33:05,123.8454
09-Aug-2017 08:27:23,124.1632
09-Aug-2017 09:30:05,125.1233
09-Aug-2017 11:43:09,130.9613
09-Aug-2017 13:09:29,132.8166
09-Aug-2017 13:47:02,131.0197
09-Aug-2017 14:05:03,131.7917
09-Aug-2017 15:06:57,133.9063
09-Aug-2017 17:04:34,134.289
09-Aug-2017 17:49:44,133.6534
